Timestamp,Spd80mN,Spd80mS,Spd60mN,Spd60mS,Spd40mN,Spd40mS,Spd80mNStd,Spd80mSStd,Spd60mNStd,Spd60mSStd,Spd40mNStd,Spd40mSStd,Spd80mNMax,Spd80mSMax,Spd60mNMax,Spd60mSMax,Spd40mNMax,Spd40mSMax,Dir78mS,Dir78mSStd,Dir58mS,Dir58mSStd,Dir38mS,Dir38mSStd,T2m,RH2m,P2m,PrcpTot,BattMin
2017-06-22 19:40:00,3.311,3.321,3.248,3.228,3.242,3.191,0.795,0.775,0.825,0.767,0.82,0.758,4.964,5.058,5.585,5.351,5.185,4.897,265.3,9.13,275.2,0,255.9,9.84,11.83,90.2,961,0,14.01
2017-06-22 19:50:00,4.253,4.201,4.126,4.023,4.039,3.976,1.094,1.041,1.067,1.039,0.979,0.941,6.409,6.341,6.412,6.229,6.011,6.018,259.3,8.54,275.2,0,256.2,7.566,11.86,89.4,961,0,14.01
2017-06-22 20:00:00,5.577,5.535,5.546,5.499,5.609,5.576,0.669,0.6,0.747,0.722,0.721,0.696,6.822,6.864,7.032,7.091,6.837,6.833,263.8,8.2,275.2,0,260.1,8.59,11.71,88.1,961,0,14.01
2017-06-22 20:10:00,5.433,5.4,5.382,5.364,5.28,5.294,0.664,0.627,0.761,0.693,0.781,0.736,7.235,7.405,7.238,7.276,7.456,7.359,262.3,6.931,275.2,0,258.9,8.73,11.63,87.2,961,0,14.01
2017-06-22 20:20:00,6.535,6.476,6.553,6.491,6.404,6.414,0.887,0.873,0.997,0.932,0.958,0.908,8.47,8.3,8.89,8.51,8.49,8.55,262.9,7.629,275.2,0,258.2,7.531,11.47,86.5,961,0,14.01
2017-06-22 20:30:00,7.274,7.193,7.27,7.217,6.987,7.001,0.968,0.889,0.844,0.786,0.911,0.861,9.71,9.48,8.89,9,8.9,8.79,260.7,6.639,275.2,0,254.7,7.129,11.33,87.8,961,0,14
2017-06-22 20:40:00,5.702,5.607,5.697,5.673,5.656,5.649,0.814,0.752,0.799,0.744,0.811,0.759,7.235,7.32,7.858,7.496,7.456,7.699,264.2,7.462,275.2,0,263,7.232,11.27,89,961,0,14
2017-06-22 20:50:00,4.572,4.508,4.524,4.446,4.464,4.376,1.129,1.104,1.168,1.122,1.189,1.158,7.648,7.742,7.652,7.648,7.869,7.359,251.1,9.06,275.2,0,246.5,12.22,11.23,88.7,961,0,13.94
2017-06-22 21:00:00,6.453,6.331,6.182,6.078,5.979,5.899,0.672,0.617,0.641,0.592,0.654,0.621,8.27,8.13,8.06,7.969,7.869,8.11,253.4,6.8,275.2,0,249.5,6.163,11.22,89.5,961,0,13.85
2017-06-22 21:10:00,6.999,6.883,6.903,6.818,6.707,6.623,0.698,0.629,0.692,0.65,0.719,0.648,8.47,8.37,8.48,8.21,8.28,8.33,251.3,5.736,275.2,0,246.1,6.392,11.15,88.9,961,0,13.76
2017-06-22 21:20:00,6.311,6.166,6.052,5.959,5.614,5.546,0.734,0.668,0.724,0.653,0.796,0.695,7.855,7.675,7.652,7.547,8.28,8,245.8,5.239,275.2,0,240.3,6.33,10.93,89.6,961,0,13.68
2017-06-22 21:30:00,6.792,6.648,6.624,6.458,6.344,6.235,0.647,0.568,0.709,0.652,0.718,0.651,8.27,7.877,8.48,8.21,8.49,8.33,241.6,4.153,275.2,0,235.3,4.476,10.91,91.7,961,0,13.59
2017-06-22 21:40:00,5.848,5.737,5.684,5.5,5.481,5.376,0.587,0.536,0.573,0.533,0.667,0.617,7.235,6.915,6.618,6.432,6.837,6.595,238.3,3.568,275.2,0,231.4,4.188,10.75,91.4,961,0,13.5
2017-06-22 21:50:00,5.489,5.417,5.322,5.146,4.87,4.778,0.702,0.65,0.657,0.62,0.738,0.696,7.648,7.455,7.238,6.854,6.837,6.476,232.1,4.545,275.2,0,224.2,5.817,10.56,92.7,961,0,13.4
2017-06-22 22:00:00,6.965,6.838,6.725,6.54,6.321,6.179,0.639,0.582,0.754,0.692,0.694,0.636,8.47,8.32,8.89,8.54,8.28,7.835,233.7,3.92,275.2,0,226.8,3.943,10.59,94.4,961,0,13.32
2017-06-22 22:10:00,7.471,7.347,7.409,7.195,7.043,6.916,0.616,0.567,0.562,0.477,0.56,0.496,8.47,8.52,8.89,8.56,8.28,7.988,228.6,3.423,275.2,0,221.8,3.609,10.79,94.9,961,0,13.24
2017-06-22 22:20:00,6.697,6.569,6.508,6.317,6.144,6.017,0.479,0.434,0.51,0.432,0.578,0.511,7.855,7.793,7.652,7.395,7.456,7.105,230.3,2.608,275.2,0,223.1,3.78,10.73,92.8,961,0,13.17
2017-06-22 22:30:00,6.436,6.315,6.145,5.981,5.677,5.532,0.449,0.347,0.555,0.454,0.602,0.526,7.442,7.253,7.032,6.922,6.837,6.833,225.2,4.521,275.2,0,219.1,5.252,10.77,93.3,961,0,13.11
2017-06-22 22:40:00,7.658,7.53,7.137,6.907,6.508,6.358,0.874,0.806,1.056,0.953,1.049,0.982,9.51,9.3,9.51,9.2,8.9,8.63,223.1,4.634,275.2,0,220.2,6.385,10.87,93.2,961,0,13.06
2017-06-22 22:50:00,8.23,8.1,8.01,7.774,7.519,7.389,0.66,0.612,0.667,0.607,0.751,0.664,9.51,9.38,9.3,9.07,9.11,8.77,222.8,3.827,275.2,0,220.4,5.817,10.75,93.3,961,0,13.01
2017-06-22 23:00:00,7.914,7.778,7.594,7.37,7.05,6.873,0.629,0.545,0.707,0.63,0.766,0.681,9.71,9.36,9.3,9,8.9,8.62,220.6,4.263,275.2,0,215.5,6.288,10.65,94.8,961,0,12.98
2017-06-22 23:10:00,8.72,8.54,8.52,8.27,8.03,7.856,0.646,0.571,0.734,0.64,0.813,0.752,9.92,9.72,9.92,9.56,9.32,9.13,222.6,3.255,275.2,0,216.2,5.532,10.55,95.8,960,0,12.96
2017-06-22 23:20:00,8.79,8.64,8.69,8.44,8.19,8.06,0.571,0.492,0.662,0.594,0.916,0.829,10.33,10.24,10.34,9.88,9.73,9.67,227.3,3.882,275.2,0,220.2,4.465,10.46,96.1,961,0,12.94
2017-06-22 23:30:00,8.4,8.28,8.19,7.941,7.723,7.596,0.701,0.613,0.68,0.603,0.724,0.618,10.95,10.39,9.92,9.73,9.93,9.8,230.4,4.04,275.2,0,224.1,4.674,10.38,95.6,961,0,12.94
2017-06-22 23:40:00,8.29,8.16,7.967,7.753,7.292,7.178,0.795,0.726,0.742,0.682,0.888,0.774,10.13,9.9,9.51,9.32,9.52,9.09,228.3,4.699,275.2,0,222.7,5.537,10.34,95,960,0,12.94
2017-06-22 23:50:00,9.26,9.08,8.95,8.69,8.35,8.12,0.85,0.816,0.894,0.841,0.852,0.785,11.16,10.88,11.37,10.98,10.35,9.77,222.8,3.517,275.2,0,217.5,5.083,10.33,94.3,960,0,12.94
2017-06-23 00:00:00,9.44,9.24,8.6,8.33,8.07,7.807,0.831,0.778,1.051,0.973,1.102,1.057,11.16,10.75,10.75,10.4,10.55,10.08,217.4,4.784,275.2,0,212.9,6.879,10.34,94.1,960,0,12.94
2017-06-23 00:10:00,8.37,8.27,7.705,7.605,7.004,6.924,1.022,0.946,1.021,0.867,1.073,0.931,10.33,10.44,9.92,9.68,9.52,9.04,205.4,6.726,275.2,0,196.6,7.06,10.22,94.4,960,0,12.95
2017-06-23 00:20:00,8.74,8.63,8.07,7.998,7.586,7.499,0.933,0.857,1.036,0.883,0.967,0.837,11.16,11.09,10.13,10.06,9.73,9.65,203.9,6.069,275.2,0,197.2,7.423,10.27,95.4,960,0,12.95
2017-06-23 00:30:00,9.33,9.2,8.52,8.43,7.792,7.695,0.962,0.899,1.054,0.905,1.193,1.061,11.57,11.42,10.96,10.79,10.55,10.4,204.1,5.39,275.2,0,197.2,7.402,10.22,94.9,960,0,12.95
2017-06-23 00:40:00,8.6,8.49,7.843,7.735,7.168,7.116,1.087,0.994,1.234,1.075,1.275,1.151,10.75,10.49,10.34,10.13,10.14,9.7,206.1,5.839,275.2,0,200,8.11,10.16,94.8,960,0,12.95
2017-06-23 00:50:00,8.77,8.65,7.886,7.828,7.269,7.232,1.253,1.177,1.372,1.183,1.342,1.123,11.16,10.8,10.54,10.32,9.73,9.87,203.9,6.794,275.2,0,196.3,7.859,10.13,95.8,960,0,12.95
2017-06-23 01:00:00,8.87,8.73,7.832,7.722,7.22,7.157,1.326,1.252,1.481,1.365,1.369,1.268,11.57,11.27,11.16,10.94,10.14,9.72,208.7,7.358,275.2,0,200.7,8.96,10.22,96.8,959,0,12.95
2017-06-23 01:10:00,9.1,8.92,8.58,8.35,7.811,7.651,1.206,1.139,1.27,1.147,1.19,1.078,11.78,11.46,11.78,11.42,10.97,10.67,213.6,6.081,275.2,0,207.8,7.696,10.36,96.8,959,0,12.94
2017-06-23 01:20:00,7.597,7.484,6.895,6.733,6.22,6.088,1.104,1.017,1.131,0.992,0.955,0.859,9.92,9.57,9.72,9.37,8.7,8.33,211.5,7.788,275.2,0,206.6,8.25,10.31,96.9,960,0,12.94
2017-06-23 01:30:00,7.348,7.246,6.882,6.691,6.252,6.15,1.151,1.124,1.075,1.023,0.997,0.972,10.75,10.76,9.72,9.57,9.11,8.99,220.7,7.761,275.2,0,217.5,9.52,10.2,97.9,960,0,12.94
2017-06-23 01:40:00,10.22,10.15,9.73,9.48,8.89,8.77,1.203,1.176,1.234,1.176,1.41,1.299,13.02,12.86,12.61,11.91,11.59,11.4,223.6,5.004,275.2,0,219.2,7.443,10.13,99.5,960,0.2,12.93
2017-06-23 01:50:00,11.8,11.64,11.26,10.95,10.52,10.34,1.119,1.081,1.156,1.084,1.105,1.038,14.26,14.34,13.85,13.65,13.03,12.71,221.9,5.268,275.2,0,216,6.295,10.16,100,959,0.1,12.93
2017-06-23 02:00:00,11.8,11.71,10.77,10.49,9.63,9.46,1.101,1.101,1.242,1.145,1.265,1.175,14.26,14.29,13.44,13.19,12.41,11.86,217,5.721,275.2,0,211.6,7.77,10.01,99,959,0.3,12.93
2017-06-23 02:10:00,12.16,12.03,11.46,11.11,10.83,10.62,1.306,1.29,1.382,1.282,1.477,1.322,14.46,14.46,14.26,13.88,13.65,13.46,218.4,6.007,275.2,0,214.4,7.603,10,99.1,959,0.3,12.92
2017-06-23 02:20:00,11.63,11.48,10.9,10.6,10.07,9.84,1.404,1.311,1.438,1.293,1.519,1.45,14.88,14.51,14.47,14.17,13.45,13.2,218.9,6.852,275.2,0,213.9,7.706,10.08,99.1,959,0,12.92
2017-06-23 02:30:00,10.68,10.6,9.71,9.49,8.7,8.63,1.542,1.497,1.621,1.512,1.61,1.497,14.88,15,13.64,13.21,13.03,12.66,219.3,7.857,275.2,0,213.5,8.56,10,98.8,959,0,12.91
2017-06-23 02:40:00,9.94,9.82,9.37,9.12,8.62,8.46,1.268,1.177,1.322,1.247,1.415,1.35,13.64,13.26,13.44,12.75,12.62,12.2,224.1,7.553,275.2,0,218.5,7.309,9.96,99.5,959,0,12.9
2017-06-23 02:50:00,10.02,9.96,9.32,9.08,8.37,8.28,1.35,1.314,1.36,1.244,1.315,1.195,13.22,13.5,13.02,12.53,12.21,11.43,215.9,8.13,275.2,0,207.5,9.95,9.85,99.9,959,0.3,12.9
2017-06-23 03:00:00,10.23,10.18,9.46,9.53,8.88,8.94,1.299,1.207,1.507,1.239,1.508,1.317,13.43,12.99,12.82,12.45,12.83,12.16,204.2,7.828,275.2,0,194.8,7.961,9.84,99.8,958,0.1,12.89
2017-06-23 03:10:00,10.23,10.19,9.35,9.24,8.63,8.56,1.497,1.451,1.561,1.368,1.35,1.229,14.46,14.46,12.82,12.63,12.83,12.79,209.2,7.118,275.2,0,202.7,9.14,9.82,100,959,0.2,12.88
2017-06-23 03:20:00,9.98,9.93,9.28,9.09,8.49,8.35,1.353,1.277,1.349,1.242,1.322,1.234,13.43,13.36,12.2,11.77,12.41,12.06,215.3,7.66,275.2,0,208.9,8.67,9.8,100,959,0.1,12.88
2017-06-23 03:30:00,10.98,10.95,9.79,9.66,8.71,8.65,1.8,1.695,1.963,1.783,1.569,1.439,16.32,16.3,16.12,15.35,12.83,13.08,212.9,8.32,275.2,0,206.2,9.54,9.82,100,959,0.2,12.87
2017-06-23 03:40:00,12.58,12.53,11.6,11.37,10.7,10.51,1.749,1.679,1.65,1.536,1.595,1.552,17.35,17.08,17.16,16.18,15.72,15.26,215.2,6.811,275.2,0,209.3,8.5,9.83,100,958,0.6,12.86
2017-06-23 03:50:00,11.96,11.91,10.84,10.7,10.25,10.09,1.977,1.913,2.062,1.967,1.833,1.725,15.91,15.8,14.68,14.79,14.68,14.05,210.8,7.609,275.2,0,204.4,8.65,9.9,100,958,0.3,12.85
2017-06-23 04:00:00,10.76,10.7,10,9.84,9.16,9.08,1.671,1.606,1.884,1.761,1.915,1.827,14.46,14.63,15.09,14.95,14.89,14.39,224.8,8.97,275.2,0,222.1,9.97,9.84,100,958,0.3,12.84
2017-06-23 04:10:00,11.42,11.32,10.69,10.45,9.93,9.79,1.409,1.339,1.384,1.293,1.369,1.306,14.88,14.8,13.85,13.32,13.03,12.79,225.1,6.184,275.2,0,222.5,7.806,9.88,100,958,0.6,12.84
2017-06-23 04:20:00,13.27,13.08,12.77,12.45,11.91,11.73,1.655,1.603,1.606,1.53,1.704,1.659,17.56,17.13,16.54,16.08,16.54,16.17,226.3,4.191,275.2,0,222.7,5.79,10.01,100,957,0.3,12.83
2017-06-23 04:30:00,13.71,13.53,13.22,12.85,12.46,12.28,1.309,1.237,1.313,1.274,1.337,1.236,16.94,16.79,16.95,16.36,16.54,16,227.1,4.081,275.2,0,223,4.96,10.09,100,957,0.1,12.82
2017-06-23 04:40:00,14.58,14.36,14.03,13.65,13.35,13.08,1.32,1.265,1.4,1.318,1.564,1.461,17.15,16.91,17.16,16.58,16.54,15.87,225.7,4.756,275.2,0,221.1,5.52,10.1,100,958,0,12.82
2017-06-23 04:50:00,14.9,14.71,14.33,13.94,13.19,13.02,1.25,1.186,1.314,1.249,1.566,1.447,17.77,17.32,17.57,16.91,16.75,16.31,223.7,4.38,275.2,0,218.5,5.7,10.19,100,957,0,12.8
2017-06-23 05:00:00,13.73,13.58,13.04,12.68,12.18,11.91,1.473,1.429,1.581,1.485,1.568,1.495,17.35,17.2,16.95,16.2,16.75,16.43,220.6,5.093,275.2,0,216.4,7.204,10.22,100,957,0,12.8
2017-06-23 05:10:00,13.91,13.72,13.29,12.87,12.28,12.05,1.189,1.135,1.372,1.282,1.564,1.469,16.32,16.23,15.92,15.67,15.3,14.69,223.9,4.961,275.2,0,219.4,6.66,10.27,100,957,0,12.8
2017-06-23 05:20:00,13.03,12.89,12.5,12.14,11.61,11.39,1.243,1.198,1.45,1.381,1.397,1.329,15.91,15.66,15.92,15.66,14.48,14.15,222.8,5.193,275.2,0,217.3,6.867,10.3,100,958,0,12.8
2017-06-23 05:30:00,12.03,11.88,11.33,11,10.67,10.43,1.241,1.166,1.324,1.222,1.333,1.248,14.88,14.56,13.85,13.68,13.45,12.88,220.8,5.878,275.2,0,218.1,6.867,10.34,100,957,0,12.8
2017-06-23 05:40:00,11.88,11.74,11.12,10.83,10.33,10.12,1.329,1.232,1.374,1.258,1.488,1.392,14.88,14.7,14.47,13.88,14.27,14.03,217.1,6.125,275.2,0,215,7.498,10.35,100,958,0.1,12.79
2017-06-23 05:50:00,12.43,12.35,11.91,11.58,11.03,10.85,1.474,1.412,1.474,1.405,1.482,1.406,15.91,15.68,14.88,14.34,14.48,13.95,220.9,5.836,275.2,0,217,6.98,10.3,100,958,0,12.8
2017-06-23 06:00:00,12.42,12.31,11.85,11.57,11.23,11.08,1.576,1.559,1.536,1.461,1.355,1.261,16.94,16.64,16.95,16.23,14.27,14.12,218.7,5.481,275.2,0,214.8,7.354,10.29,100,957,0.3,12.81
2017-06-23 06:10:00,13.09,12.98,12.28,11.92,11.38,11.12,1.573,1.486,1.609,1.528,1.49,1.415,16.73,16.52,16.74,16.47,15.92,15.42,216.3,6.128,275.2,0,211.9,7.304,10.35,100,957,0,12.82
2017-06-23 06:20:00,12.93,12.82,12.17,11.84,11.15,10.91,1.672,1.64,1.614,1.493,1.671,1.523,16.73,16.37,15.92,15.23,15.3,15,217.3,5.801,275.2,0,214.7,7.895,10.43,100,957,0,12.85
2017-06-23 06:30:00,12.94,12.81,12.5,12.13,11.86,11.59,1.334,1.256,1.284,1.212,1.389,1.252,16.73,16.42,15.92,15.49,15.3,14.86,221.5,5.582,275.2,0,218.6,6.771,10.46,100,957,0,12.87
2017-06-23 06:40:00,12.57,12.42,12.12,11.78,11.4,11.24,1.695,1.667,1.519,1.441,1.442,1.319,16.94,16.49,15.71,15.33,15.3,14.51,223.4,5.29,275.2,0,219.9,6.308,10.48,100,957,0.1,12.89
2017-06-23 06:50:00,13.23,13.09,12.77,12.43,11.88,11.64,1.345,1.287,1.126,1.057,1.305,1.203,16.73,16.37,15.92,15.25,15.3,15.44,223.4,5.212,275.2,0,219.4,6.055,10.51,100,957,0,12.93
2017-06-23 07:00:00,14.19,14.04,13.68,13.35,12.97,12.76,1.208,1.177,1.297,1.244,1.285,1.208,16.73,16.72,16.33,15.86,15.72,15.46,225.3,4.526,275.2,0,221.1,5.82,10.55,100,957,0.2,13.03
2017-06-23 07:10:00,13.14,12.98,12.7,12.34,12.01,11.78,1.334,1.312,1.329,1.255,1.248,1.194,16.32,16.34,16.54,15.79,15.51,15.41,224.6,5.621,275.2,0,220.6,5.808,10.61,100,957,0,13.1
2017-06-23 07:20:00,13.3,13.22,12.95,12.62,12.16,11.99,1.466,1.44,1.474,1.379,1.466,1.357,17.35,17.35,17.36,16.48,16.54,16.39,227.1,4.659,275.2,0,223.2,5.713,10.64,100,957,0,13.28
2017-06-23 07:30:00,14.12,13.96,13.53,13.18,12.78,12.58,1.386,1.381,1.583,1.531,1.698,1.633,16.94,16.83,16.74,16.43,16.13,15.54,228.2,4.243,275.2,0,224.1,5.107,10.71,100,957,0.1,13.41
2017-06-23 07:40:00,14.38,14.19,13.79,13.46,12.97,12.8,1.422,1.382,1.568,1.494,1.533,1.461,17.56,17.3,17.57,17.18,16.13,15.9,229.2,3.846,275.2,0,224.1,5.236,10.74,100,957,0,13.51
2017-06-23 07:50:00,13.62,13.49,13.08,12.76,12.3,12.1,1.431,1.365,1.302,1.232,1.257,1.172,16.32,15.93,16.12,15.59,15.51,14.78,227.3,4.046,275.2,0,223.2,5.242,10.75,100,957,0,13.53
2017-06-23 08:00:00,13.03,12.93,12.67,12.31,11.98,11.79,1.099,1.053,1.095,1.001,1.137,1.063,16.32,16.22,15.71,15.17,14.89,14.51,226.5,4.278,275.2,0,222,5.217,10.76,100,957,0.1,13.54
2017-06-23 08:10:00,13.3,13.17,12.81,12.45,12.08,11.91,1.5,1.428,1.539,1.468,1.461,1.382,16.73,16.79,16.54,16.13,15.3,15.41,225.7,4.834,275.2,0,220.9,5.643,10.84,100,957,0.1,13.54
2017-06-23 08:20:00,12.82,12.75,12.32,12.04,11.5,11.38,1.292,1.246,1.416,1.308,1.622,1.526,15.91,15.83,16.12,15.33,16.34,15.73,225.2,4.56,275.2,0,219.8,6.935,10.91,100,957,0,13.6
2017-06-23 08:30:00,11.57,11.44,11.01,10.78,10.42,10.28,1.31,1.261,1.427,1.331,1.3,1.196,15.29,15.07,14.68,14.27,14.07,13.86,228,5.228,275.2,0,223.3,6.064,10.96,100,957,0.1,13.64
2017-06-23 08:40:00,12.58,12.45,12.29,11.97,11.66,11.45,1.303,1.267,1.381,1.307,1.309,1.247,15.49,15.26,15.3,14.74,14.89,14.66,227.7,4.283,275.2,0,223.8,5.689,11.06,100,957,0,13.78
2017-06-23 08:50:00,12.41,12.3,11.73,11.44,10.97,10.8,1.321,1.278,1.425,1.335,1.474,1.354,16.11,15.95,14.68,14.32,14.68,14.29,226.9,5.543,275.2,0,222.5,6.045,11.21,100,957,0,14.12
2017-06-23 09:00:00,13.62,13.48,13.25,12.92,12.52,12.34,1.14,1.095,1.145,1.09,1.236,1.187,17.15,17.15,16.12,15.71,15.3,14.76,229,4.61,275.2,0,224.8,4.967,11.33,100,957,0.1,14.75
2017-06-23 09:10:00,13.47,13.29,13.05,12.76,12.47,12.29,1.078,1.034,1.189,1.114,1.375,1.271,15.91,15.74,15.3,15.25,15.51,15.27,230,4.572,275.2,0,225.6,4.82,11.41,100,957,0,14.69
2017-06-23 09:20:00,13.47,13.27,13.21,12.87,12.5,12.36,1.125,1.101,1.181,1.153,1.209,1.165,15.7,15.34,15.5,15.45,14.89,14.61,230.9,4.221,275.2,0,227.3,5.355,11.44,100,957,0,14.73
2017-06-23 09:30:00,13.8,13.61,13.6,13.32,13.3,13.13,1.404,1.367,1.339,1.272,1.275,1.215,16.32,16.17,16.33,16.18,15.92,15.75,231.3,4.258,275.2,0,228.1,5.293,11.55,100,957,0,14.53
2017-06-23 09:40:00,13.61,13.52,13.5,13.23,12.72,12.61,1.269,1.227,1.332,1.27,1.521,1.414,16.32,16.02,16.54,16.06,15.92,16.14,234.5,3.939,275.2,0,230.4,5.338,11.73,100,957,0,14
2017-06-23 09:50:00,13.48,13.28,13.12,12.88,12.55,12.39,1.173,1.138,1.201,1.163,1.387,1.341,16.53,16.13,15.92,15.52,16.54,16.22,235,3.751,275.2,0,231.2,4.236,11.7,100,957,0,14.01
2017-06-23 10:00:00,14.03,13.87,13.84,13.57,13.49,13.28,1.18,1.088,1.095,1.043,1.105,1.006,16.94,16.66,16.33,15.71,15.72,15.51,234.8,3.716,275.2,0,230,4.203,11.82,100,957,0,14.02
2017-06-23 10:10:00,14.31,14.11,14.03,13.72,13.32,13.14,0.951,0.907,0.92,0.864,1.112,1.083,16.73,16.54,15.92,15.5,15.51,15.51,235.3,4.14,275.2,0,231.9,4.357,11.83,100,957,0,13.99
2017-06-23 10:20:00,14.57,14.38,14.31,14.02,13.8,13.63,0.937,0.875,1.104,1.046,1.173,1.092,16.53,16.03,16.74,16.33,16.34,16.61,236.8,3.736,275.2,0,232,3.966,12.12,100,957,0,14
2017-06-23 10:30:00,14.51,14.35,14.24,13.99,13.69,13.53,1.257,1.207,1.193,1.147,1.251,1.171,17.77,17.5,17.16,17.13,16.75,16.75,238.3,4.082,275.2,0,233.2,4.76,12.11,100,957,0.1,14
2017-06-23 10:40:00,14.23,14.03,13.88,13.62,13.4,13.26,1.357,1.346,1.275,1.219,1.382,1.382,18.8,18.21,17.98,17.5,16.96,17.04,241.6,4.715,275.2,0,235.9,5.75,12.2,100,957,0,14
2017-06-23 10:50:00,13.11,12.93,12.82,12.6,12.43,12.33,1.231,1.172,1.252,1.171,1.302,1.241,16.11,15.68,16.74,15.98,16.54,16.49,242.4,4.775,275.2,0,237,4.946,12.54,100,957,0,13.99
2017-06-23 11:00:00,12.47,12.4,12.2,12.03,11.57,11.51,1.14,1.11,1.204,1.164,1.253,1.21,14.67,14.87,14.88,14.74,14.48,14.25,239.9,4.483,275.2,0,234.8,5.204,12.68,100,957,0.1,14
2017-06-23 11:10:00,12.74,12.6,12.53,12.28,12.01,11.89,0.871,0.824,0.909,0.883,1.076,0.996,14.88,14.55,14.68,14.44,14.68,14.3,236.8,4.249,275.2,0,232.2,4.811,12.43,100,957,0.1,13.98
2017-06-23 11:20:00,13.23,13.15,12.88,12.68,12.2,12.16,1.288,1.227,1.439,1.349,1.543,1.462,16.11,15.85,15.71,15.67,15.51,15.54,240.4,4.984,275.2,0,234.8,5.167,12.69,100,957,0.1,14
2017-06-23 11:30:00,11.45,11.5,11.41,11.52,11.06,11.27,1.675,1.59,1.728,1.641,1.791,1.789,16.53,16.72,17.36,16.4,16.13,15.92,259,14.79,275.2,0,256.2,15.47,11.79,100,957,0.5,13.99
2017-06-23 11:40:00,13.88,13.9,13.64,14,13.51,13.84,1.387,1.328,1.369,1.301,1.154,1.128,16.53,16.49,16.54,16.92,16.54,16.68,273.8,4.528,275.2,0,268.8,4.673,11.33,100,957,0.2,14
2017-06-23 11:50:00,13.11,13.15,12.8,13.03,12.43,12.67,1.305,1.288,1.396,1.43,1.499,1.477,16.32,16.29,16.12,16.79,15.51,16.1,273.3,4.886,275.2,0,267.5,4.575,11.13,100,957,0.1,14
2017-06-23 12:00:00,11.61,11.58,11.39,11.64,11.37,11.64,1.366,1.299,1.224,1.211,1.058,1.063,14.67,14.41,14.47,14.71,14.27,14.53,272.9,4.675,275.2,0,270.8,4.819,11.13,100,958,0,14.01
2017-06-23 12:10:00,14.88,14.76,14.74,14.98,14.54,14.83,2.43,2.411,2.37,2.438,2.229,2.268,18.39,18.28,18.6,19.02,18.4,18.91,276.1,3.646,275.2,0,272.2,4.324,10.78,100,958,0.1,13.99
2017-06-23 12:20:00,15.81,15.71,15.63,15.81,15.46,15.64,1.313,1.262,1.332,1.358,1.378,1.363,18.18,17.96,18.19,18.39,17.99,18.33,274.3,3.043,275.2,0,270.7,3.718,10.85,100,958,0,14
2017-06-23 12:30:00,14.36,14.21,14.13,14.21,13.76,13.86,1.238,1.237,1.263,1.293,1.397,1.39,16.73,16.84,16.74,17.02,16.54,16.58,271.9,5.314,275.2,0,269.1,5.319,11.35,100,958,0,14.02
2017-06-23 12:40:00,15.37,15.33,15.2,15.38,14.94,15.17,1.388,1.38,1.379,1.369,1.279,1.328,18.8,18.56,18.81,18.8,17.99,18.26,271.6,4.977,275.2,0,266.3,5.477,11.07,100,958,0,14.03
2017-06-23 12:50:00,16.18,16.19,16.1,16.38,15.83,16.1,2.015,1.947,1.884,1.901,1.681,1.721,20.66,20.57,20.05,20.17,19.23,19.57,273.2,5.886,275.2,0,267.1,5.214,11.07,100,958,0,14.02
2017-06-23 13:00:00,16.94,16.89,16.66,16.85,16.39,16.58,1.308,1.312,1.403,1.383,1.362,1.408,20.04,20.39,20.05,20.18,19.43,19.96,272.2,3.992,275.2,0,267.8,4.767,10.89,98,958,0,14.02
2017-06-23 13:10:00,14.78,14.72,14.75,14.81,14.81,14.92,1.657,1.673,1.696,1.722,1.523,1.536,19.01,19.44,19.43,19.47,19.02,19.25,273.3,5.06,275.2,0,269.8,5.569,10.87,96.4,958,0,14
2017-06-23 13:20:00,12.09,11.99,12.05,12.16,11.86,11.91,1.153,1.133,1.141,1.16,1.216,1.203,15.29,15.34,15.09,15.55,15.51,15.51,273.7,6.291,275.2,0,271.1,6.781,11.25,97.8,958,0,14.02
2017-06-23 13:30:00,14.3,14.22,14.04,14.2,13.84,14.01,1.524,1.503,1.622,1.549,1.578,1.511,17.77,17.99,18.19,18.21,17.37,17.48,273.3,4.682,275.2,0,269.1,5.386,11.33,97.4,958,0,14.02
2017-06-23 13:40:00,14.81,14.71,14.71,14.74,14.41,14.44,1.707,1.695,1.736,1.736,1.674,1.638,18.59,18.4,18.6,18.65,17.99,18.43,269.2,5.28,275.2,0,263.9,6.107,11.73,94,958,0,14.03
2017-06-23 13:50:00,15.4,15.22,15.15,15.13,14.73,14.79,1.447,1.434,1.529,1.497,1.637,1.575,18.39,18.67,18.6,18.29,19.02,18.72,267,5.079,275.2,0,261.7,5.301,11.53,94.1,958,0,14.01
2017-06-23 14:00:00,15.13,14.98,14.91,14.93,14.75,14.77,1.707,1.682,1.715,1.739,1.795,1.766,19.42,19.75,19.63,19.91,19.02,19.42,269.1,4.4,275.2,0,264.9,4.55,11.29,93,958,0,14
2017-06-23 14:10:00,12.68,12.55,12.48,12.56,12.45,12.48,1.309,1.278,1.226,1.225,1.28,1.203,16.53,16.02,15.09,15.54,15.51,15.36,269.4,5.117,275.2,0,263.9,5.718,11.67,95,958,0,13.98
2017-06-23 14:20:00,12.46,12.32,12.54,12.47,12.2,12.1,1.695,1.712,1.624,1.605,1.66,1.591,16.73,17.18,15.92,15.76,16.13,15.59,267.3,4.782,275.2,0,261.8,5.43,12.06,94.3,959,0,14
